# 角色与任务
你是一个专业的会议/音频内容分析助手。你的任务是根据用户提供的语音转写文本，进行深度分析，并严格按照指定格式输出结果。

# 输入说明
用户将提供一段或多段对话的转写文本。文本中可能包含：
- 说话人标识（例如 `[SPEAKER_00]`、`Speaker 1` 或 `张三：` 等格式）
- 时间戳（可选，例如 `[00:01:23]`）
- 对话内容

你需要基于对话的实际内容进行客观分析，不要添加转写文本中不存在的信息。

# 输出格式
请以 **JSON** 格式返回，结构如下：

```json
{{
  "主题": "一句话概括整个音频的核心议题或主要内容",
  "章节划分": [
    {{
      "章节名称": "例如：开场介绍",
      "起始位置": "可描述为时间点（如00:00）或关键词（如'开始讨论方案'）",
      "结束位置": "类似描述"
    }},
    {{
      "章节名称": "技术方案讨论",
      "起始位置": "...",
      "结束位置": "..."
    }}
    // 依实际章节数量增减
  ],
  "内容摘要": "一段约150-300字的摘要，总结关键观点、结论、重要信息，语言简洁通顺。",
  "发言人员角色识别": [
    {{
      "说话人标识": "SPEAKER_00",
      "角色": "例如：主持人/主讲人/参会者/提问者/决策者",
      "判断依据": "基于其发言内容、提问方式、总结性话语等简要说明"
    }},
    {{
      "说话人标识": "SPEAKER_01",
      "角色": "...",
      "判断依据": "..."
    }}
    // 按文本中出现的所有说话人列出
  ]
}}
```

# 重要提示
1. 只分析文本中实际存在的内容，不要推测未明确表达的信息
2. 说话人标识使用输入中实际出现的格式
3. 章节划分应反映对话的自然逻辑分段
4. 摘要应简洁、准确，包含关键结论和信息点


# 待分析的转写文本

[00:00 - 00:03] speaker_2:  hey，
[41:27 - 41:30] speaker_1:  after school wwent to a frienfriends house house feled the documentary slam nation。
[41:30 - 41:33] speaker_1:  you said this about watching slam poetry。
[41:33 - 41:36] speaker_1:  for the first time，
[41:36 - 41:39] speaker_1:  i felt my two secret loves poetry and theater had come together，
[41:39 - 41:42] speaker_1:  had a baby，
[41:42 - 41:45] speaker_1:  a baby i needed to get to know。
[41:45 - 41:48] speaker_0:  so why would these love secret？
[41:48 - 41:51] speaker_0:  that's a great question。
[41:51 - 41:54] speaker_0:  um it's different now for sure。
[41:54 - 41:57] speaker_0:  but i think the world that i was a thirteen year old in was one in which we didn't have youtube for starters。
[41:57 - 42:00] speaker_0:  and i had never seen anybody that looked anything like me on a stage before or really on tv。
[42:00 - 42:03] speaker_0:  and so the idea of being a performer or an actress or anything that involved being in the spolet denana appear to be possible or an option。
[42:03 - 42:06] speaker_0:  and i don't even think i could articulate that。
[42:06 - 42:09] speaker_0:  i know i couldn't articulate that then，
[42:09 - 42:12] speaker_0:  but i do think that，
[42:12 - 42:15] speaker_0:  that had something to do that。
[42:15 - 42:18] speaker_0:  and so to risk saying out loud that，
[42:18 - 42:21] speaker_0:  that was a dream or a possibility seemed just absolutely absurd。
[42:21 - 42:24] speaker_0:  and i would have been laughed out of the building。
[42:24 - 42:27] speaker_0:  i'm sure that was mainly in my head，
[42:27 - 42:30] speaker_0:  but it certainly felt that way。
[42:30 - 42:33] speaker_0:  and i also didn't know that poetry could be performed until that moment and poems at the time where things i wrote in secret in a notebook that nobody ever saw。
[42:33 - 42:36] speaker_0:  so that's why both theater and poetry felt like cigaret loves。
[42:36 - 42:39] speaker_1:  you were writing these poems on your own in your journals，
[42:39 - 42:42] speaker_1:  and then out of the blue，
[42:42 - 42:45] speaker_1:  you received a letter informing you that someone had registered you for the new york city teen poetry slam to this day。
[42:45 - 42:48] speaker_1:  i believe you have no idea who signed you up？
[42:48 - 42:51] speaker_1:  correct？
[42:51 - 42:54] speaker_1:  what did you think？
[42:54 - 42:57] speaker_0:  i didn't think much other than i love pems。
[42:57 - 43:00] speaker_0:  it sounds like there will be other kids there who also love poems。
[43:00 - 43:03] speaker_0:  oh，
[43:03 - 43:06] speaker_0:  i remember vaguly that documentary。
[43:06 - 43:09] speaker_0:  i saw a little clip off。
[43:09 - 43:12] speaker_0:  i remember this is a thing，
[43:12 - 43:15] speaker_0:  so i guess i could try it one time。
[43:15 - 43:18] speaker_0:  i think something that doesn't always get included in the narrative of this is that i grew up very closer grand zero，
[43:18 - 43:21] speaker_0:  and the tember of love had happened when i was thirteen。
[43:21 - 43:24] speaker_0:  and in the time period，
[43:24 - 43:27] speaker_0:  following all of the adults around me were very busy trying to keep the world from falling apart。
[43:27 - 43:30] speaker_1:  your mom that broken her，
[43:30 - 43:33] speaker_1:  her remmber broken her。
[43:33 - 43:36] speaker_0:  and call，
[43:36 - 43:39] speaker_0:  yeah，
[43:39 - 43:42] speaker_0:  just everyone teachers parents。
[43:42 - 43:45] speaker_0:  everyone was really your brother didn't speak from months。
[43:45 - 43:48] speaker_0:  yeah。
[43:48 - 43:51] speaker_0:  so there was a lot happening。
[43:51 - 43:54] speaker_0:  and as a result，
[43:54 - 43:57] speaker_0:  i didn't want to burden anyone with whatever my thirteen year old thoughts and feelings and worries were and to be thirteen and tried a rapper had around terrorism was really hard for me。
[43:57 - 44:00] speaker_0:  and so the only way that i understood it at the time was that someone had tried to communicate。
[44:00 - 44:03] speaker_0:  there is no room for you here，
[44:03 - 44:06] speaker_0:  which i understand is a very oversimplified way of reckoning，
[44:06 - 44:09] speaker_0:  an active terrorism。
[44:09 - 44:12] speaker_0:  but that's it made sense to a thrching old。
[44:12 - 44:15] speaker_0:  and my parents were thrilled that there was was something that i was vagly curious about and wanted to go try because it meant a little bit of joy in what was otherwise kind of a dark time。
[44:15 - 44:18] speaker_0:  that then the reason i think that it captured me so tremendously。
[44:18 - 44:21] speaker_0:  and that it was the first time as a fourteen old girl that i felt like a room full of people were listening to me and saw me，
[44:21 - 44:24] speaker_0:  and i was allowed to talk about these fears and flaws and joys。
[44:24 - 44:27] speaker_0:  and doubts in a way that i hadn't before。
[44:27 - 44:30] speaker_0:  and in some ways，
[44:30 - 44:33] speaker_0:  it felt like the whole room was communicating。
[44:33 - 44:36] speaker_0:  there is room for you here。
[44:36 - 44:39] speaker_0:  and i don't think i've ever forgotten that。
[44:39 - 44:42] speaker_0:  and i think over and over again，
[44:42 - 44:45] speaker_0:  any time，
[44:45 - 44:48] speaker_0:  i'm in a room，
[44:48 - 44:51] speaker_0:  more。
[44:51 - 44:54] speaker_0:  people have come to listen to me speak。
[44:54 - 44:57] speaker_0:  i never take for granted what a gift that is and what it means that people communicate to me that there is room for me here。
[44:57 - 45:00] speaker_1:  i believe that there was a woman that was in the audience that you described as eight feet tall，
[45:00 - 45:03] speaker_1:  have a very specific reaction that really encouraged you。
[45:03 - 45:06] speaker_1:  can you share that story？
[45:06 - 45:09] speaker_1:  yeah。
[45:09 - 45:12] speaker_0:  i mean，
[45:12 - 45:15] speaker_0:  the first time that i ever got effege，
[45:15 - 45:18] speaker_0:  i shared a pum and and i came off，
[45:18 - 45:21] speaker_0:  and it was first first time i really performed like that in front of anyone。
[45:21 - 45:24] speaker_0:  and i was so nervous，
[45:24 - 45:27] speaker_0:  and everyone else，
[45:27 - 45:30] speaker_0:  the room was older and cooler，
[45:30 - 45:33] speaker_0:  but there was one girl who found found，
[45:33 - 45:36] speaker_0:  said y and taabed ing on the shoulder。
[45:36 - 45:39] speaker_0:  and when i turned around she，
[45:39 - 45:42] speaker_0:  she said，
[45:42 - 45:45] speaker_0:  hey，
[45:45 - 45:48] speaker_0:  i really felt that。
[45:48 - 45:51] speaker_0:  and to know that something that i had made had had an effect on another person，
[45:51 - 45:54] speaker_0:  let alone someone somewhich older and cooler was like a lightning bult。
[45:54 - 45:57] speaker_1:  you mention that you grew up in lower manhattan near the world trade center and you with thirteen living in new york city on nine eleven，
[45:57 - 46:00] speaker_1:  where you experienced the tragedy you've written about it，
[46:00 - 46:03] speaker_1:  quite beautifully。
[46:03 - 46:06] speaker_1:  you've written quite a heartbreaking and beautiful essay。
[46:06 - 46:09] speaker_1:  and you've also written some really extraordinary poetry about some of the terrorism that we've experienced more recently。
[46:09 - 46:12] speaker_1:  and there's a poem titled the places we are not，
[46:12 - 46:15] speaker_1:  which i'm wondering if you might be able to read today。
[46:15 - 46:18] speaker_0:  sure。
[46:18 - 46:21] speaker_0:  a man plows his truck through the crowd，
[46:21 - 46:24] speaker_0:  celebrating on the knees boardwalk，
[46:24 - 46:27] speaker_0:  where my once love once insisted that we could make it all the way through a triple layer chocolate mose until we were both so full。
[46:27 - 46:30] speaker_0:  we could not even bear to lick our spoons。
[46:30 - 46:33] speaker_0:  i text a friend，
[46:33 - 46:36] speaker_0:  where are you which is code for？
[46:36 - 46:39] speaker_0:  please tell me，
[46:39 - 46:42] speaker_0:  these new deaths are not yours this time。
[46:42 - 46:45] speaker_0:  if i scroll up，
[46:45 - 46:48] speaker_0:  i will see the same text。
[46:48 - 46:51] speaker_0:  i sent her back when paris was exploding a few moments or weeks ago，
[46:51 - 46:54] speaker_0:  farther up the same text。
[46:54 - 46:57] speaker_0:  she sent me when i was in locck down in jakarta as the man across town pulled the pin from his grenade，
[46:57 - 47:00] speaker_0:  not yours。
[47:00 - 47:03] speaker_0:  this time is a song that plays。
[47:03 - 47:06] speaker_0:  so often。
[47:06 - 47:09] speaker_0:  i cannot help，
[47:09 - 47:12] speaker_0:  but know the words are you。
[47:12 - 47:15] speaker_0:  okay？
[47:15 - 47:18] speaker_0:  is the hook are you？
[47:18 - 47:21] speaker_0:  ok？
[47:21 - 47:24] speaker_0:  is cold for。
[47:24 - 47:27] speaker_0:  we are not okay，
[47:27 - 47:30] speaker_0:  but please remind me you are breathing back home，
[47:30 - 47:33] speaker_0:  the black men and women。
[47:33 - 47:36] speaker_0:  i love look into mirrors and wonder if they are lost teeth in the mouth of an impatient god。
[47:36 - 47:39] speaker_0:  are you？
[47:39 - 47:42] speaker_0:  okay？
[47:42 - 47:45] speaker_0:  i text impetent，
[47:45 - 47:48] speaker_0:  please remind me you are breathing。
[47:48 - 47:51] speaker_0:  i am scared is not a good enough reason to not get out of bed。
[47:51 - 47:54] speaker_0:  the world is falling apart is not a good enough one either。
[47:54 - 47:57] speaker_0:  i ask my mother，
[47:57 - 48:00] speaker_0:  if growing older means one wound piled upon another，
[48:00 - 48:03] speaker_0:  until we are just a collection of hurt，
[48:03 - 48:06] speaker_0:  but she insists no，
[48:06 - 48:09] speaker_0:  sometimes someone gets married or has a baby。
[48:09 - 48:12] speaker_0:  someone teach me a new song，
[48:12 - 48:15] speaker_0:  please bring me a spoon and a mouth to lean across the table。
[48:15 - 48:18] speaker_0:  for this time。
[48:18 - 48:21] speaker_0:  this time i am a jaw of loose teeth。
[48:21 - 48:24] speaker_0:  i'm a collection of string。
[48:24 - 48:27] speaker_0:  i'm a snowglobe of worry。
[48:27 - 48:30] speaker_0:  i am a roladex of fear。
[48:30 - 48:33] speaker_0:  they are placing body bags over children on the sidewalk，
[48:33 - 48:36] speaker_0:  where i once pushed a boll away laughing。
[48:36 - 48:39] speaker_0:  i cannot possibly have any more love。
[48:39 - 48:42] speaker_0:  i am already for sarakay in twenty eighteen amber。
[48:42 - 48:45] speaker_1:  tablin is an award winning television film in theater actor。
[48:45 - 48:48] speaker_1:  she's also an novellist and a poet i spoke with her in front of a live audience in new york city in early twenty twenty in celebration of the fifteenth th anniversary of design matters。
[48:48 - 48:51] speaker_1:  you're known for many iconic roles beyond and alququermaine on general hospital。
[48:51 - 48:54] speaker_1:  you were joned erari on jone of archidia，
[48:54 - 48:57] speaker_1:  martha and masters on house，
[48:57 - 49:00] speaker_1:  named for one of your actual friends，
[49:00 - 49:03] speaker_1:  martha masters，
[49:03 - 49:06] speaker_1:  jenny，
[49:06 - 49:09] speaker_1:  harper，
[49:09 - 49:12] speaker_1:  until in half men，
[49:12 - 49:15] speaker_1:  and to be rwen's in the sistter hood of the travelling pants films。
[49:15 - 49:18] speaker_1:  how do you feel about those rules？
[49:18 - 49:21] speaker_1:  now i have，
[49:21 - 49:24] speaker_5:  i have many feelings。
[49:24 - 49:27] speaker_5:  i i have so many fields。
[49:27 - 49:30] speaker_5: 嗯，
[49:30 - 49:33] speaker_5:  i've spent，
[49:33 - 49:36] speaker_5:  i think so much of my now adult life exercising the pain um having an exerism of the pain of those experiences of growing up um in the business um but i also have a deep sense of love and pride for those characters。
[49:36 - 49:39] speaker_5:  and you know，
[49:39 - 49:42] speaker_5:  things that you would not expect you could bring off the page you could um and i feel that i did，
[49:42 - 49:45] speaker_5:  i guess，
[49:45 - 49:48] speaker_5:  in a certain way，
[49:48 - 49:51] speaker_5:  as actually would things like sister heard of the travelling pants who knew that，
[49:51 - 49:54] speaker_5:  that would be。
[49:54 - 49:57] speaker_5:  so deep and so filled with emotion and turned out to be such a wonderful，
[49:57 - 50:00] speaker_5:  wonderful experience。
[50:00 - 50:03] speaker_5:  and i came away from that with some of the closest friendships of my life with my cast members，
[50:03 - 50:06] speaker_5:  america farea，
[50:06 - 50:09] speaker_5:  blake，
[50:09 - 50:12] speaker_5:  lively and alexas blootal。
[50:12 - 50:15] speaker_5:  um but it does really feel like a different life in a certain way。
[50:15 - 50:18] speaker_5:  it feels very separate where i've been in the last maybe eight years，
[50:18 - 50:21] speaker_5:  eight to ten years，
[50:21 - 50:24] speaker_5:  almost and for the most most ty，
[50:24 - 50:27] speaker_5:  i haven't really thought much about acting or the things that you know it the way in which it brought joy to my life during those years。
[50:27 - 50:30] speaker_5:  um but i think because i've had so much distance from it，
[50:30 - 50:33] speaker_5:  um i had a new appreciation for it in a way that i didn't before。
[50:33 - 50:36] speaker_5:  i'm about to shoot a show for FX，
[50:36 - 50:39] speaker_5:  and it will be my first first time doing something that ah well，
[50:39 - 50:42] speaker_5:  it very，
[50:42 - 50:45] speaker_5:  very excited about is a very exciting role um there。
[50:45 - 50:48] speaker_5:  so i have been thinking about it a lot lately，
[50:48 - 50:51] speaker_5:  but i haven't i just haven't thought about any acting any of this stuff that i've done in a long time。
[50:51 - 50:54] speaker_5:  it's interesting that you're bringing it up because i spent at the four front of my thought lately because of that II have bbunch quesquestions about it。
[50:54 - 50:57] speaker_1:  but i want want to ask if it's true that，
[50:57 - 51:00] speaker_1:  that totold john criry to go fuck himself in your audition for two and a half man，
[51:00 - 51:03] speaker_1:  which was in front of chuck lorry。
[51:03 - 51:06] speaker_5:  oh，
[51:06 - 51:09] speaker_5:  one hundred percent。
[51:09 - 51:12] speaker_5:  so was what i think think was totold chuck lorry to go fuck mmself there。
[51:12 - 51:15] speaker_5:  well，
[51:15 - 51:18] speaker_5:  it was the care。
[51:18 - 51:21] speaker_5:  it was the character was self。
[51:21 - 51:24] speaker_5:  um there was to sort supposed to replace the half man idea。
[51:24 - 51:27] speaker_5:  that was the care harper's daughter，
[51:27 - 51:30] speaker_5:  who was basically just a woman version of him，
[51:30 - 51:33] speaker_5:  just a alcoholic foul mouth woman izer。
[51:33 - 51:36] speaker_5:  um and so i also was like，
[51:36 - 51:39] speaker_5:  i actually don't really care if i do to an nahave men。
[51:39 - 51:42] speaker_5:  this is not like an audition that's going to break me。
[51:42 - 51:45] speaker_5:  um and so i was rude to all of the men in the room。
[51:45 - 51:48] speaker_5:  and and i are，
[51:48 - 51:51] speaker_5:  and i all and like that，
[51:51 - 51:54] speaker_5:  don't say，
[51:54 - 51:57] speaker_5:  somesometimes say，
[51:57 - 52:00] speaker_5:  ah，
[52:00 - 52:03] speaker_5:  those tyes of men do。
[52:03 - 52:06] speaker_5:  i mean，
[52:06 - 52:09] speaker_5:  as i said，
[52:09 - 52:12] speaker_5:  i know nurse assistic white men very well。
[52:12 - 52:15] speaker_5:  um although both of them are lovely，
[52:15 - 52:18] speaker_5:  and john ry er is a generally wonderful。
[52:18 - 52:21] speaker_5:  i think i had also signed in on the addition sheet，
[52:21 - 52:24] speaker_5:  a fake name，
[52:24 - 52:27] speaker_5:  which is kind of like a really messed up thing to do，
[52:27 - 52:30] speaker_5:  especially you're going up first in the morning。
[52:30 - 52:33] speaker_5:  i think i signed in as jennifer lawrence，
[52:33 - 52:36] speaker_5:  because then everyone who comes after you is looking in the like a bock，
[52:36 - 52:39] speaker_5:  jennifer lalarence up audition for the shape sheet。
[52:39 - 52:42] speaker_5:  okay，
[52:42 - 52:45] speaker_1:  got got my game me like a little bit of a anomomasscuhistak。
[52:45 - 52:48] speaker_1:  and you，
[52:48 - 52:51] speaker_5:  i guess so hededebis 's getting real tonight。
[52:51 - 52:54] speaker_5:  i get me a drink。
[52:54 - 52:57] speaker_1:  i think we can make that happen。
[52:57 - 53:00] speaker_1:  you did you that true businesses voyare stick。
[53:00 - 53:03] speaker_1:  um and then if you're an actress you're playing that which the voir looks at for living people，
[53:03 - 53:06] speaker_1:  look at you to escape their realialities to invent their own new realities。
[53:06 - 53:09] speaker_1:  how do you？
[53:09 - 53:12] speaker_1:  how did you manage keep your own identity？
[53:12 - 53:15] speaker_1:  um how we've been able to avoid the often treacherous piit bulls that other childactors have to come to so funny because we were just talking about this。
[53:15 - 53:18] speaker_5:  i think it's too fold for me。
[53:18 - 53:21] speaker_5:  obviously，
[53:21 - 53:24] speaker_5:  i think having parents who were a strong support system in my life was a real privilege to have that kind of a bringing and family。
[53:24 - 53:27] speaker_5:  and i think also poetry poetry really saved me in a way。
[53:27 - 53:30] speaker_5:  poetry was a third parent。
[53:30 - 53:33] speaker_5:  poetry was a guardian。
[53:33 - 53:36] speaker_5:  it was a way for me to reflect on those experiences and be able to put on the page，
[53:36 - 53:39] speaker_5:  the feelings that i had，
[53:39 - 53:42] speaker_5:  whether it was anger or frustration，
[53:42 - 53:45] speaker_5:  or feeling invisible or feeling objectified。
[53:45 - 53:48] speaker_5:  all of those things。
[53:48 - 53:51] speaker_5:  poetry was a real way for me to what of those out early on from a young age。
[53:51 - 53:54] speaker_5:  and so i'had been writing me to why did think maybe less so now？
[53:54 - 53:57] speaker_5:  but there was a there was a time at which most people were really shocked that i was a poet，
[53:57 - 54:00] speaker_5:  even though i had been publishing ting，
[54:00 - 54:03] speaker_5:  you know，
[54:03 - 54:06] speaker_5:  assimon and ester book that i wrote free styan was poems written age eleven to twenty one。
[54:06 - 54:09] speaker_5:  um i've been writing as long as i had been acting，
[54:09 - 54:12] speaker_5:  these were too coinciiting forforms of art and expression that i done from a very young age，
[54:12 - 54:15] speaker_5:  and they very much informed each other。
[54:15 - 54:18] speaker_5:  and one was like a solve to the other in a certain way。
[54:18 - 54:21] speaker_5:  well，
[54:21 - 54:24] speaker_1:  you said that poetry was one of the few areas to your life，
[54:24 - 54:27] speaker_1:  where you felt like you had full control。
[54:27 - 54:30] speaker_1:  why did it make you feel like you had control？
[54:30 - 54:33] speaker_5:  well，
[54:33 - 54:36] speaker_5:  as an actress，
[54:36 - 54:39] speaker_5:  you are creating something that's only really half yours。
[54:39 - 54:42] speaker_5:  if that you are putting yourself on the line，
[54:42 - 54:45] speaker_5:  emotionally often physically psychologically um for something，
[54:45 - 54:48] speaker_5:  you have no control over。
[54:48 - 54:51] speaker_5:  you are interpreting the words of someone else that they've written。
[54:51 - 54:54] speaker_5:  you are。
[54:54 - 54:57] speaker_5:  um you are creating the world that a show creator has written，
[54:57 - 55:00] speaker_5:  has crecreated that they have vivioned，
[55:00 - 55:03] speaker_5:  but are are moving in the way that the director is telling you to move。
[55:03 - 55:06] speaker_5:  um so much of that is so much imppertation of someelel's 's art of all the people's 's around you，
[55:06 - 55:09] speaker_5:  which is the great joory。
[55:09 - 55:12] speaker_5:  and the people who do it really well are masters at it。
[55:12 - 55:15] speaker_5:  you know，
[55:15 - 55:18] speaker_5:  it's it is using that empathic tool to tell a really deep and an interortant story。
[55:18 - 55:21] speaker_5:  if you，
[55:21 - 55:24] speaker_5:  if if that something that you're very good at，
[55:24 - 55:27] speaker_5:  but at the same time，
[55:27 - 55:30] speaker_5:  after the famting actor，
[55:30 - 55:33] speaker_5:  this is something that i think so many people don't understand about our business is that you probably have only ever seen，
[55:33 - 55:36] speaker_5:  like thirty percent of the stuff that i have done。
[55:36 - 55:39] speaker_5:  if that，
[55:39 - 55:42] speaker_5:  and that's any actor。
[55:42 - 55:45] speaker_5:  that's it's the great art。
[55:45 - 55:48] speaker_5:  that's the most famous actor。
[55:48 - 55:51] speaker_5:  and the least nown actor is that you've think is，
[55:51 - 55:54] speaker_5:  did there's so many other levels that that piece of work has to go through in order to succeed to see the light of day。
[55:54 - 55:57] speaker_5:  it has to be edited very well。
[55:57 - 56:00] speaker_5:  and you have to hope that the editor and director on the same page and the director directed it well，
[56:00 - 56:03] speaker_5:  then you have to hope，
[56:03 - 56:06] speaker_5:  even if you have a good film uthen，
[56:06 - 56:09] speaker_5:  you have to hope that it goes into a festival。
[56:09 - 56:12] speaker_5:  and then even if a good into a festival，
[56:12 - 56:15] speaker_5:  you have to hope it gets bought。
[56:15 - 56:18] speaker_5:  and then if it get bought，
[56:18 - 56:21] speaker_5:  you have to to hope，
[56:21 - 56:24] speaker_5:  put the the markekebebeind it。
[56:24 - 56:27] speaker_5:  and then if they do that，
[56:27 - 56:30] speaker_5:  you you have to to that，
[56:30 - 56:33] speaker_5:  that go go thetheatand。
[56:33 - 56:36] speaker_5:  and it it same，
[56:36 - 56:39] speaker_5:  if could be said，
[56:39 - 56:42] speaker_5:  said about television，
[56:42 - 56:45] speaker_5:  you know，
[56:45 - 56:48] speaker_5:  you create a pilway through if you're doing a pilot，
[56:48 - 56:51] speaker_5:  if you have see the light of day，
[56:51 - 56:54] speaker_5:  then you might go on and you know，
[56:54 - 56:57] speaker_5:  air for five episodes and disappear。
[56:57 - 57:00] speaker_5:  so it's a strange industry because you pour your heart and soul and physical self into things that often no one ever sees or no one knows about。
[57:00 - 57:03] speaker_5:  so in that way，
[57:03 - 57:06] speaker_5:  i really felt like writing for me，
[57:06 - 57:09] speaker_5:  at least if i failed by it，
[57:09 - 57:12] speaker_5:  i was failing by one hundred percent of my own self expression as opposed to fifty percent of an expression that was part of me that still might fail anyway，
[57:12 - 57:15] speaker_5:  if that makes sense。
[57:15 - 57:18] speaker_5:  yeah，
[57:18 - 57:21] speaker_1:  there seems to be a lot of judgment when an actor tries something other than acting，
[57:21 - 57:24] speaker_1:  whether it be writing，
[57:24 - 57:27] speaker_1:  music，
[57:27 - 57:30] speaker_1:  politics，
[57:30 - 57:33] speaker_1:  even activism。
[57:33 - 57:36] speaker_1:  did it feel it was harder to be taken seriously as a poet，
[57:36 - 57:39] speaker_1:  because if you're celebrity，
[57:39 - 57:42] speaker_5:  oh absolutely，
[57:42 - 57:45] speaker_5:  i think there was，
[57:45 - 57:48] speaker_5:  i think i got discouraraged ly think i about ver sort of submitting my work，
[57:48 - 57:51] speaker_5:  or um uh doing anything with it other than just writing in performing，
[57:51 - 57:54] speaker_5:  i would do book tours。
[57:54 - 57:57] speaker_5:  i would um i would frequent a place called beyond burreaue and mosanangalious，
[57:57 - 58:00] speaker_5:  where i would read a lot。
[58:00 - 58:03] speaker_5:  and i think around the time i was writing dark sparkler，
[58:03 - 58:06] speaker_5:  which really，
[58:06 - 58:09] speaker_5:  really was a kind of exerism。
[58:09 - 58:12] speaker_5:  for me。
[58:12 - 58:15] speaker_5:  it was a it。
[58:15 - 58:18] speaker_5:  i was deep in the middle of a al exexststtiticrisis，
[58:18 - 58:21] speaker_5:  trying to figure out，
[58:21 - 58:24] speaker_5:  and i wanted to be outside of this idea of going into other people's rooms and auditioning and interpreting their work。
[58:24 - 58:27] speaker_5:  and knowing i had so much more the offer when the existential crisis system from well，
[58:27 - 58:30] speaker_5:  it stem from the fact that i had only ever really played other people for a living my whole life since i was eleven。
[58:30 - 58:33] speaker_5:  you know，
[58:33 - 58:36] speaker_5:  people always ask me like how how old you when you knew you wanted to act。
[58:36 - 58:39] speaker_5:  and that sentence，
[58:39 - 58:42] speaker_5:  that idea is something that i have come up against and talked about in therapy for so many years to think about how does a child have a choice？
[58:42 - 58:45] speaker_5:  what choice does the child have in choosing that life？
[58:45 - 58:48] speaker_5:  it's not really a child's choice。
[58:48 - 58:51] speaker_5:  that's the choice of adults。
[58:51 - 58:54] speaker_5:  and then the child spends their time trying to please adults，
[58:54 - 58:57] speaker_5:  it's performing。
[58:57 - 59:00] speaker_5:  and so then your life becomes performative。
[59:00 - 59:03] speaker_5:  you are a walking talking living performance。
[59:03 - 59:06] speaker_5:  it's complicated。
[59:06 - 59:09] speaker_5:  and so so dark sparkler was sort of this reckoning for myself coming it terms with myself with also，
[59:09 - 59:12] speaker_5:  how do you how do you talk about this pain？
[59:12 - 59:15] speaker_5:  how do you talk about this invisibility while still knowing you are the most privileged person in any given room for the money？
[59:15 - 59:18] speaker_5:  you make the job you have the industry you're in that people would love to be a part of and how i was trying to find a way to talk about my experience and my need for a certain kind of death。
[59:18 - 59:21] speaker_5:  i mean，
[59:21 - 59:24] speaker_5:  really，
[59:24 - 59:27] speaker_5:  i was seeking death，
[59:27 - 59:30] speaker_5:  not literal death，
[59:30 - 59:33] speaker_5:  but a metaphorical death。
[59:33 - 59:36] speaker_5:  i was end。
[59:36 - 59:39] speaker_5:  i was seizing，
[59:39 - 59:42] speaker_5:  and i was i was seeking and seizing，
[59:42 - 59:45] speaker_5:  if that makes sense and ending to the person that i was when i was younger，
[59:45 - 59:48] speaker_5:  that person that really didn't have any control over her life while she was creating these incredible characters that bring people so much joy，
[59:48 - 59:51] speaker_5:  and i often had so much fun shooting them。
[59:51 - 59:54] speaker_5:  there was an entire part of myself that was dying that was that was not being given an opportunity to thrive。
[59:54 - 59:57] speaker_5:  and to become more，
[59:57 - 60:00] speaker_5:  and that book was a direct，
[60:00 - 60:03] speaker_5:  i think，
[60:03 - 60:06] speaker_5:  moment for me to um to let those things be talked about um on a page and to be able to see them and see my own experiences。
[60:06 - 60:09] speaker_5:  not only writing about these actresses that had literally died，
[60:09 - 60:12] speaker_5:  but then writing these metapoems in the back about，
[60:12 - 60:15] speaker_5:  you know，
[60:15 - 60:18] speaker_5:  my experiencing writing about dead acdresses，
[60:18 - 60:21] speaker_5:  and it was actually rocks and gay who published the first poem。
[60:21 - 60:24] speaker_5:  i who was like my first publishpoeem ever，
[60:24 - 60:27] speaker_5:  she published poem about britny murphy。
[60:27 - 60:30] speaker_5:  um and i remember submitting it to pink a friend。
[60:30 - 60:33] speaker_5:  it said，
[60:33 - 60:36] speaker_5:  i gogot a submit。
[60:36 - 60:39] speaker_5:  you know，
[60:39 - 60:42] speaker_5:  a great editor there now，
[60:42 - 60:45] speaker_5:  and i was like，
[60:45 - 60:48] speaker_5:  no one's ever going to publish my work。
[60:48 - 60:51] speaker_5:  i'm an acss。
[60:51 - 60:54] speaker_5:  i can't。
[60:54 - 60:57] speaker_5:  i'll just i'll take myself seriously，
[60:57 - 61:00] speaker_5:  and that's fine。
[61:00 - 61:03] speaker_5:  and i think she wrote me back in like two hours or something。
[61:03 - 61:06] speaker_5:  it was very exciting，
[61:06 - 61:09] speaker_5:  and it was a moment for me to feel like，
[61:09 - 61:12] speaker_5:  oh，
[61:12 - 61:15] speaker_5:  i'm i'm can be taken seriously in the art form that i've done。
[61:15 - 61:18] speaker_5:  as long as i've acted，
[61:18 - 61:21] speaker_5:  it was a big moment to want to read their poem for us。
[61:21 - 61:24] speaker_1:  sure，
[61:24 - 61:27] speaker_5:  britain murphy，
[61:27 - 61:30] speaker_5:  her body dies like a spiters in the shower，
[61:30 - 61:33] speaker_5:  the blooming flower ceeds，
[61:33 - 61:36] speaker_5:  a cemetery，
[61:36 - 61:39] speaker_5:  a pill lodges in the inner pocket of her fleh coat。
[61:39 - 61:42] speaker_5:  her breasts were the gifts of ghosts，
[61:42 - 61:45] speaker_5:  dark tarps of success。
[61:45 - 61:48] speaker_5:  her mouth dribles over onto the bathroom floor。
[61:48 - 61:51] speaker_5:  polic blood。
[61:51 - 61:54] speaker_5:  the body is lifted from the red carpet，
[61:54 - 61:57] speaker_5:  put in a black bag taken to the mother's screams for identification。
